HelloWorld_uvision_lpc1768
65 total files (13259 lines)
7 binary files (2856 lines)
58 text files (10403 lines)
Entry Point Address: 0x0

HelloWorld_gcc_arm_lpc1768
63 total files (11361 lines)
6 binary files (1397 lines)
57 text files (9964 lines)
Entry Point Address: 0x0

13 Different files:
startup_LPC17xx.o
capi.ar
system_LPC17xx.o
cmsis_nvic.o
mbed.ar
libmbed.a
LPC1768.ld
LPC1768.sct
libcapi.a
sys.o
Makefile
HelloWorld.uvopt
HelloWorld.uvproj


wayne@wayne-VirtualBox:~/embedded_firmware/HW2/HelloWorld_uvision_lpc1768/HelloWorld/mbed/LPC1768/ARM$ binwalk mbed.ar

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
25546         0x63CA          ELF 32-bit LSB relocatable, ARM, version 1 (SYSV)
30020         0x7544          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/temp/mbed/LPC1768/ARM/std"
30385         0x76B1          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/build/LPC1768/ARM -I/home"
30443         0x76EB          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/build -I/home/emimon01/sm"
30489         0x7719          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed_capi -I/home/emimon0"
30539         0x774B          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed -DTARGET_LPC1768 -DT"
35947         0x8C6B          LZMA compressed data, properties: 0x5D, dictionary size: 1048576 bytes, missing uncompressed size
39661         0x9AED          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed/stdio.cpp"
40854         0x9F96          LZMA compressed data, properties: 0x99, dictionary size: 16777216 bytes, uncompressed size: 100663296 bytes
48074         0xBBCA          ELF 32-bit LSB relocatable, ARM, version 1 (SYSV)
52208         0xCBF0          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/temp/mbed/LPC1768/ARM/Bus"
52579         0xCD63          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/build/LPC1768/ARM -I/home"
52637         0xCD9D          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/build -I/home/emimon01/sm"
52683         0xCDCB          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed_capi -I/home/emimon0"
52733         0xCDFD          Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed -DTARGET_LPC1768 -DT"
